insurance,active
51.57425910666497,22.27868173730742
34.786443265181816,21.586121453126516
35.29329366685109,24.104806880833518
36.0020318036521,17.43040021098397
45.97658082623973,18.18045467463337
41.96764824157608,17.075680881489873
25.87425056437337,19.97586061906923
36.719675627603195,20.535165369251672
55.519359642048194,22.30064933908795
48.76744493159716,20.52224982423521
41.809342413917996,21.411212556803324
40.81499507476867,23.674499124658794
22.92500057351485,22.453584984060043
30.895474147440275,22.679879899531382
42.411461046692,24.7781752058607
44.45191490851432,20.554333444939402
23.152555520492736,24.273362546057093
32.30952306361688,19.541847376578446
47.68690954351724,20.634038010280413
42.46879000774561,21.883027699232393
43.550463540905234,17.825891680089804
23.381651137249172,15.246035414213182
30.683642930252418,13.163808401767119
35.35493026548302,21.772445314984253
22.777968059836674,21.894029552085893
42.577395472139784,17.89516152037345
37.728838166386524,15.20841585328257
41.753161788127414,19.32843172049916
34.79505018769566,18.15588493933202
35.72611762066549,19.905843814388483
42.25709017228566,13.274726950093662
19.66871920209429,20.63003200478053
40.72174114444293,17.58155990375686
33.08984556574413,13.42123463428356
31.25451797642925,16.963213004675495
31.49551551728122,23.038452508573684
32.72339122198135,12.416566342616775
41.57678599186138,28.098027980751375
37.19222703144315,20.381561474293818
32.71360033083992,16.582601696012286
19.276604188495014,20.579873781620982
22.90852989763301,24.14597926942119
26.254589346599644,17.05121226639683
38.170819874597264,14.91467055382156
29.402854370075403,17.980309210610997
46.53698535828145,9.577456767626371
40.467601348953686,17.184925959979303
41.0728956057753,17.99085692081973
14.853326102323845,20.629669424016278
36.95572573418774,20.101970069693852
32.5662871112408,21.446222079013
33.004519044032875,19.671802695165063
43.873376362252976,19.713718634078738
19.289003529392954,29.14167815911152
26.966116005783416,14.523638074945323
24.782011741154548,13.227636918637803
24.760175724568086,25.33540672277654
25.52788190474455,10.086416119997045
25.137628352023082,19.65933675394593
50.993251296778446,20.292450564117757
30.71919717681532,24.117060857480666
45.30367848402634,17.75698638862562
31.34910128612612,16.442477719360106
38.99863304099323,15.789940797278206
34.73289021242651,17.71740883694866
26.15605011873675,23.398257889931884
35.78170693582701,21.253734356221507
44.9201292917586,17.51855557427721
33.367862367986504,20.345390272753754
29.402863117746506,24.40869422198486
36.004104949000634,17.73345972105291
29.87528001743881,15.268226490464045
13.888664043688006,14.310241053954432
33.30416748033272,22.105882814186955
39.156390996676166,21.424341556571612
34.25046202185526,17.218443577828435
36.468534468028224,14.953728372372424
21.23207632588229,18.010684584707647
15.866498779264155,29.076795501566963
33.194033357778956,24.722901658877085
27.74142112624795,22.138117484298512
57.130679066305426,20.417911261182024
33.535812661312406,20.099812606345402
50.95387165788459,13.660771521946295
55.50034405838744,16.172340507526044
38.65714816539992,19.973556867539568
18.817788830620074,22.73122499538145
22.537797011260093,19.355461212328848
32.656899506751245,17.75999943111002
42.795377035305016,20.797159157932683
22.819272956287726,15.087686255658003
37.2837436413766,21.442231309409877
26.26618053072407,19.639390183486423
31.834001664571215,22.304834267099615
41.1198129908359,19.504210381657696
41.26474577018828,25.77228904000684
23.75497350653378,19.531100140462733
41.752533347355964,20.912460238259236
33.43764105478127,14.869515056159253
25.09302135619662,20.49165223045558
29.517453876189517,26.12969255379239
34.40522802616986,23.508213120019448
32.72164547209465,18.98603786593084
39.12577346579871,21.380338492325425
26.835088271796913,13.12942776099355
33.405232730128944,14.887083789557025
41.56375094630556,22.674081247983878
43.183621051507565,17.831127675521895
28.458538368261465,16.99742860908608
33.60363379307318,20.808594207747397
22.189759136101618,20.164103297100787
33.42816205626126,22.6109065886685
42.16956091928438,26.159982054502507
30.120137600805755,17.578475325630997
44.85537280442611,15.563570365146361
39.07004715425762,27.62099228130844
41.56305332450818,11.391428284498156
41.4276788569378,18.867798985867797
28.987204202224728,18.989570064866562
37.05454055366604,25.314103132424243
32.600396657071656,17.654725684362518
38.09533335795459,17.337543041763624
34.56040912440584,22.562983933278545
50.851402495000464,13.02802163063797
24.736154882852418,20.6980835541069
48.662556406677005,23.035594091305338
57.78364195745576,18.29600478081112
40.61990574643163,17.519534794301958
16.879775325629254,24.39961497165704
37.949000009577844,18.66066598576846
35.76304093958477,26.568118039317184
42.248312006005946,22.6371657304081
29.894952373584946,25.687032890998868
44.00799364632593,19.51218495393259
42.59165598410117,20.678746970455084
25.406325134053834,16.760910519753196
55.42167280940522,23.031891577996266
27.75388468614529,19.676157776501867
39.459500348072794,13.214741579154907
35.41065824353489,22.04970419434598
21.450494982131726,15.485126558530688
36.754446550564296,17.809455779843105
33.93365321488409,18.538897726797494
32.98037932975067,21.373703314741867
57.39927723568927,13.75623182790925
51.045371832861406,22.866047303165125
37.22343604569867,21.10765214693668
34.75949162028313,24.364390451227756
46.89404905031042,19.21623501201703
51.164181389220076,26.43849254598734
44.12913160117553,20.511512402694876
14.957769690894203,17.720965305139945
33.393735588906694,21.051559785690056
24.819545803525138,17.64946743683657
49.0185139153485,18.62706980084495
48.121098031066154,21.77018171808509
42.006160700361235,23.27212549739564
37.055320348789074,26.29318164143065
43.541028475133956,26.04674398713055
34.295657607104964,17.70040767969978
30.229783647868835,20.433381232316933
38.75029705122631,19.417992622200853
16.93625149836077,23.0617258214953
42.52724470996034,29.207914940269454
37.6155436193947,20.98228764329734
35.633282275223976,18.95633405584288
57.10551190377224,16.53204600582654
30.871108765474492,17.953259247128763
43.947769901801585,18.955884549887926
16.389802280313873,23.492458432104172
26.931675725052727,20.57427922992704
49.7853739939723,20.226527213006555
35.39937318341339,17.879348130784543
37.265103215768164,17.736389374734074
33.73232366691424,16.827696295924504
34.04293500230156,23.763387929574215
33.40982744715911,14.638060140133
23.468390041566423,17.28226557920093
47.74609402997289,12.341731587348772
32.67789615848638,17.371251053504295
58.045074362931295,23.056662700536602
35.547953787877475,20.585990858044887
31.704607626173875,23.713607393739082
23.982948422786237,13.522322653826397
44.16423502967447,18.96351167618399
30.696689005342606,18.722147552245804
36.256717323795385,19.935722695752546
46.64320342842475,19.186389832564377
45.26415833266589,19.14561625920667
50.217041875515775,20.421706078318593
28.90163792240289,21.50711674752537
20.959266804302633,17.633155635616816
30.115640932142718,19.319658069200763
46.97230438520194,21.260314926562344
34.60981252498319,18.45546357729436
39.309362686423086,13.592999699664547
35.4512843874537,24.896037537951898
30.942937611873262,15.2862176415407
29.142466358149676,17.87759096580348
40.4256680219253,17.64588380125611
33.982235688857486,22.033358648144137
42.20765294540255,20.22332241433299
36.46035338891681,20.962405555933536
27.134076768142926,14.48515081903496
24.885265826138102,18.390510375124563
22.34405905979628,20.579772140556518
33.33695634579014,20.841769587585517
30.574706541356683,16.962529591984037
25.824093047373076,19.865185157936764
42.21807906123216,22.682343709395607
16.66898944023861,22.426802227416772
32.64255004987246,15.439771763013887
37.70694913872019,18.056767783416234
39.95724407776996,16.874470775442603
29.432585200403466,22.66766275224357
39.265918202875724,17.664637932071045
27.375108141296586,19.37811921817
46.483599566731016,16.353637954913225
40.65813840271389,29.847382886777044
24.667151112522994,20.48589321558307
37.25608166432072,19.658840886524956
40.13231511410447,20.269735216802026
39.6631341222799,24.862135764347638
43.44526725842347,22.156234780715522
40.059596958722324,24.74262107404813
35.20681878914271,23.827929315939475
26.17862011136033,19.959719166389498
34.10218103955561,22.307418859627944
19.47715753967745,25.44839225270183
16.237742545252797,21.326125829271582
22.178686618630287,26.42231856829384
46.7036716845792,19.815568774760276
36.01967612896786,20.79804562745255
38.433455638909955,18.940099308472625
27.23557087092313,19.45929820555375
22.383690280287368,20.191512846164255
28.900925342894894,22.029222684219302
25.375239392510075,13.636175371614113
27.00859144097756,20.12931317228623
38.663466434416826,22.94223950511362
47.571279810429495,19.73714488588363
44.55680594804569,20.96539664096285
37.42882762785422,12.454685007230816
44.36144614349726,24.390642026216668
37.15528616213534,22.20821696772594
43.36100934758585,15.517435976586917
31.328337841806018,17.40851033503682
38.82788306653121,22.426913946075935
38.37619892950812,23.432639134639977
20.439343099449655,17.954099166853005
51.657246497440696,22.606030607395684
15.196804905176805,19.506861587053194
